<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/PropertyExpansionContainer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/basic/SimpleNotContainsAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/project/EndpointStrategy.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/integration/exporter/ProjectExporter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/InterfaceTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/BaseMockResult.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/EST" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JPropertiesTable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/settings/SettingsImpl.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/soap/soapEnvelope12.xsd" shared="false" uninstallMode="0"/>
<entry name="jre/bin/rmid" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/amf/AMFRequest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/monitor/support/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Bishkek" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/libnio.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/testcase/WsdlTestCaseDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/support/MaliciousAttachmentReplaceTableModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/attachments/MultipartMessageSupport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/actions/FormatXmlAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/request/DeleteRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/AbstractPathPropertySupport.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Indian/Chagos" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_mockResponse_2.gif" shared="false" uninstallMode="0"/>
<entry name="jre/bin/keytool" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/XmlObjectTreeModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/clear_loadtest.gif" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Addis_Ababa" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/iface/MessageBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/WssRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/XQueryContainsTestCase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/components/ResponseMessageXmlEditor.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Windhoek" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/x/impl/swing/JTableFormField.java" shared="false" uninstallMode="0"/>
<entry name="licences/xmlsec-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/integration/loadui/ContextMapping.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Kiritimati" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/solicitresponseoperation.gif" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Port_of_Spain" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Pacific/Port_Moresby" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/TestSuiteListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/operation2.gif" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/common/schemas/log.xsd" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/amf/AMFRequestTestStepPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/RequestAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/soap/SoapMessageBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JHyperlinkLabel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/mock/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libsctp.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/operation/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/registry/InspectorRegistry.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/jms/property/JMSPropertiesConfig.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/runWithLoadui.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/ext/localedata.jar" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools/common/docs/userguide.pdf" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/VTextIcon.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Etc/UCT" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/America/Eirunepe" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver/ImportInterfaceResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/support/ProcessToolRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/OverlayRestParamsPropertyHolder.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/oblique-fonts/LucidaSansDemiOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/testcase/WsdlProjectRunContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/component/RestResourceFinder.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Europe/Brussels" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/SwingPluginSoapUICore.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/data/actions/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/SystemV/EST5EDT" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/America/St_Vincent" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools/common/schemas/assertions.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/WsdlOperation.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsa/WsaUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/support/AbstractMockOperationDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.SuSE.10.bfc" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/PropertyExpander.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/actions/HttpPrefs.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/monitor/WsdlMonitorMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="licences/wsdl4j-LICENSE.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/mock/RestMockResponsePanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Regina" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/RestRequestMethodModel.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Anguilla" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/settings/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/SimpleForm.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Rarotonga" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/impl/rest/actions/method/Bundle.properties" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/left_arrow.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/closedProject.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/SoapUIActionMapping.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/environment/Environment.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth/ProfileSelectionForm.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/WsdlProjectBackwardCompatibilityTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/scripting/groovy/GroovyScriptEngineFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/options_method.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/create_empty_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/boundary/Boundary.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/AbstractMockTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Argentina/Cordoba" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/AbstractTestAssertionFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsa/WsaContainerImpl.java" shared="false" uninstallMode="0"/>
<entry name="licences/proxy-vole-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Vientiane" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/testsuite/JTestSuiteTestCaseList.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/MessageExchangeTestStepResult.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/JXButtonPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/XmlBeansPropertiesTestPropertyHolder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/listener/SoapUIListenerRegistry.java" shared="false" uninstallMode="0"/>
<entry name="jre/bin/java_vm" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/SystemV/AST4ADT" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/libjsig.so" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/soapui-icon-256.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/HttpRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Europe/Kaliningrad" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Africa/Freetown" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels/resource/RestResourceDesktopPanelTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/assertions/AssertionCategoryMapping.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/ext/meta-index" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/RestTestRequestPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/XPathReference.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/sample-soapui-project.xml.backup" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/WsdlAttachment.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockservice/CloneMockServiceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/tools/DebugWatch.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Curacao" shared="false" uninstallMode="3"/>
<entry name="licences/ezmorph-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/request/AddWsaHeadersToRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/client/Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/PropertiesStepDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/monitor/MonitorSource.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Rio_Branco" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/testcase/WsdlTestSuiteRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/settings/package.html" shared="false" uninstallMode="0"/>
<entry name="lib/xmlsec-1.4.5.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/PropertyExpansion.java" shared="false" uninstallMode="0"/>
